date,algo_returns,sp_500_returns,algo_volume,sp_500_volume,algo_volatility,sp_500_volatility,risk_free_rate,market_condition,domestic_returns_algo,international_returns_algo,volatility_regime,geopolitical_event,economic_sentiment,key_market_sector,excess_return_algo,excess_return_sp_500,sharpe_algo,sharpe_sp_500
2019-12-01,0.021970356095536797,0.01663766274975891,438504035.3886382,54548760371.76588,0.05747312008098292,0.055799145709692154,0.0016713371173835423,Bull,0.017318556584253866,0.018741308750412015,High,No Geopolitical Event,Not Positive,Not Tech,0.020299018978153255,0.014966325632375366,0.35319152587419606,0.2682178273882741
2020-01-01,0.016419056630971464,0.023185579310395284,423208679.11085236,175297690615.46146,0.0372320054716052,0.036147578127772036,0.0017928238041200473,Bull,0.03916800748158129,-0.03156456690645898,Not High,No Geopolitical Event,Not Positive,Not Tech,0.014626232826851417,0.021392755506275236,0.3928403168614175,0.5918171178898226
2020-02-01,0.027670765397417717,-0.01209293812437209,383806896.399541,83091829262.36505,0.03684630362735725,0.03577311031782258,0.0018772482864912732,Bull,0.04098870928899391,-0.0226525551527788,Not High,No Geopolitical Event,Not Positive,Not Tech,0.025793517110926444,-0.013970186410863363,0.7000299778177898,-0.3905219950612808
2020-03-01,0.002178696894152102,-0.005328295346776804,689918230.4678977,76699262449.42955,0.03493205135284899,0.03391461296393106,0.001972827017520329,Bull,0.02295383322460242,0.020983747389582544,Not High,No Geopolitical Event,Not Positive,Not Tech,2.0586987663177327e-4,-0.0073011223642971326,0.005893437936188735,-0.21527954254002657
2020-04-01,-0.03555327257735103,-0.03274301532428355,266615538.7295208,136028925794.71686,0.03375811322281101,0.03277486720661263,0.0016469338056275262,Bear,-6.338431549945435e-4,0.07456207635006246,Not High,No Geopolitical Event,Not Positive,Not Tech,-0.03720020638297856,-0.03438994912991108,-1.101963434314263,-1.0492780615438342
2020-05-01,-0.02509724043784504,-0.03487164905902311,748201635.7002176,50274653945.05532,0.040096256808241894,0.03892840466819601,0.0012827362439922219,Bear,-0.003464414549181758,0.05238468034683689,Not High,No Geopolitical Event,Not Positive,Not Tech,-0.026379976681837263,-0.03615438530301533,-0.6579161942222693,-0.9287404816913287
2020-06-01,0.03069762776919928,0.020141145656170322,747373967.0893033,57487345831.677284,0.048010145481477515,0.04661179172958982,0.0016567409714811632,Bear,0.011040052686893662,-0.015982698944723754,High,No Geopolitical Event,Not Positive,Tech,0.029040886797718116,0.01848440468468916,0.6048906227314431,0.39656069845851905
2020-07-01,0.06262679693944986,0.02592839114517705,266447776.15324858,238760367637.6836,0.02385263187141658,0.023157895020792796,0.0016852189950473662,Bull,0.03884761001099671,0.042036916065899765,Not High,No Geopolitical Event,Positive,Not Tech,0.0609415779444025,0.024243172150129683,2.5549204914964063,1.0468642391012848
2020-08-01,0.026314914913164095,0.010120169069220166,667964775.5849091,72406694215.97873,0.04678239846373461,0.04541980433372292,0.0016261526025613815,Bull,-0.0162641034931385,0.007057265889748457,High,No Geopolitical Event,Positive,Tech,0.024688762310602713,0.008494016466658785,0.5277361384055859,0.18701129587104404
2020-09-01,0.07447177441887994,0.044890698715189505,1635334694.0255182,162962216570.7893,0.057336752978090676,0.0556667504641657,0.0017445448131103714,Bull,-0.01482650317465092,0.021052546068736182,High,No Geopolitical Event,Not Positive,Tech,0.07272722960576956,0.04314615390207913,1.2684225357784011,0.7750794422579698
2020-10-01,0.09451754708164058,0.09000338742508579,367190835.65374523,35074726928.43162,0.06558601238787648,0.06367574018240435,0.001816847452249748,Bull,0.009824403504797942,0.01941445962946233,High,No Geopolitical Event,Not Positive,Tech,0.09270069962939083,0.08818653997283604,1.4134217991659221,1.384931525259361
2020-11-01,0.007147659549370615,-0.011641246642261412,740215650.0569031,65462388872.691216,0.05800111271966605,0.05631175992200587,0.001566764373843288,Bull,0.03078789695961169,0.11201799054893564,High,No Geopolitical Event,Not Positive,Not Tech,0.005580895175527327,-0.0132080110161047,0.09622048463968606,-0.23455155786994306
2020-12-01,-0.0763604732554492,-0.08436675502563251,328122993.8105525,87003305733.7178,0.052393780067098404,0.050867747637959614,0.0016034344168929238,Bull,0.004628679036700157,-0.038411552423488975,High,Geopolitical Event,Not Positive,Not Tech,-0.07796390767234213,-0.08597018944252544,-1.4880374649910197,-1.6900726577162408
2021-01-01,0.06462121154196168,0.04822954097849026,845429811.8695772,83659370012.658,0.0268136768891224,0.026032696008856698,0.0017166722937362877,Bear,0.040634980741921185,0.013036794360514274,Not High,No Geopolitical Event,Positive,Not Tech,0.0629045392482254,0.046512868684753975,2.345987068776237,1.786709631185707
2021-02-01,-0.02377529766284654,-0.020368030503295706,549716011.417859,43550275672.357635,0.038403480907530145,0.03728493291993218,0.001561482414030646,Bear,0.02956739940310365,-0.062199091518704626,Not High,No Geopolitical Event,Not Positive,Not Tech,-0.025336780076877185,-0.021929512917326352,-0.6597521755354514,-0.588160181605236
2021-03-01,-0.031236375325253758,-0.01952034465869432,1108149889.8960218,72701629648.87325,0.04097292149719904,0.03977953543417383,0.001666517678000634,Bull,0.019487207635227804,0.03259343691835034,Not High,No Geopolitical Event,Not Positive,Not Tech,-0.03290289300325439,-0.021186862336694954,-0.8030399542171693,-0.5326070831509443
2021-04-01,0.10346712248282729,0.049022854787867956,233925824.9625971,42014879800.190254,0.051845296198396014,0.050335239027568944,0.0013299440136917973,Bull,0.039276562730635595,0.0528643388688562,High,No Geopolitical Event,Not Positive,Tech,0.10213717846913549,0.04769291077417616,1.9700375146529765,0.9475053997072396
2021-05-01,0.023123256191408,-0.003390920282040355,472879452.6213504,102830893229.95267,0.04351058525976113,0.042243286659962256,0.0014681041951911666,Bull,0.030667303256387356,0.06682648964404612,Not High,No Geopolitical Event,Not Positive,Not Tech,0.021655151996216832,-0.004859024477231522,0.4976984765186245,-0.1150247734354641
2021-06-01,-0.051354135722680314,-0.04082870849018143,372794322.73223364,123856261029.46489,0.03163491913098023,0.030713513719398282,0.0014340097382514738,Bull,0.013981299455756878,-0.06800581007348484,Not High,No Geopolitical Event,Not Positive,Not Tech,-0.05278814546093179,-0.0422627182284329,-1.6686669955554303,-1.3760300633313824
2021-07-01,0.017528820856357593,0.01525213918996601,439596388.68681467,23670754878.72903,0.06194868779336938,0.060144357080941145,0.0015117626478267088,Bear,0.0275222986883632,0.02551077988776121,High,No Geopolitical Event,Not Positive,Not Tech,0.016017058208530884,0.0137403765421393,0.25855363170816437,0.22845662018878612
2021-08-01,-0.006765256189507995,0.002444345502438215,354142746.5486091,133564017428.78319,0.05398633030549842,0.052413912917959625,0.0015380383865504221,Bear,0.035850267159551835,0.07273479805534606,High,No Geopolitical Event,Not Positive,Not Tech,-0.008303294576058417,9.063071158877927e-4,-0.15380364861015086,0.017291346236759337
2021-09-01,0.06670677441366987,0.008230567435995477,319759020.693382,38714411258.14111,0.04704453180665757,0.04567430272491026,0.001714131146065112,Bull,0.03002566689724094,-0.007560634521692118,Not High,No Geopolitical Event,Not Positive,Tech,0.06499264326760476,0.006516436289930365,1.3815132337741163,0.14267182860300948
2021-10-01,0.06415947557372342,0.02341121604505322,647974037.0987366,90388658236.80788,0.05714551868635585,0.05548108610325811,0.0018121806232569426,Bull,0.009739795841010424,5.13978716722022e-4,High,No Geopolitical Event,Not Positive,Tech,0.06234729495046648,0.021599035421796278,1.0910268448635607,0.389304480838703
2021-11-01,0.002370697594376567,-0.006826401271696375,281659553.63329124,100151644477.80983,0.030809624841479782,0.029912257127650273,0.0015324535946708018,Bull,0.04000404410128383,0.007538511111810349,Not High,No Geopolitical Event,Not Positive,Not Tech,8.38243999705765e-4,-0.008358854866367177,0.027207212162389454,-0.27944580814131953
2021-12-01,0.0591389431253951,0.03377506194075332,1018926506.8587677,65156316301.059296,0.051405449067234946,0.049908202977898004,0.0014882837599712317,Bull,0.04595872451117232,0.023600750057321422,High,No Geopolitical Event,Not Positive,Tech,0.05765065936542387,0.032286778180782086,1.12148926643984,0.6469232762213535
2022-01-01,0.0053937385688727826,-8.194624727500249e-4,268106998.6104591,52152764188.930595,0.03921300252397175,0.03807087623686578,0.001480929771583872,Bull,0.028425491130866735,0.035606395029838755,Not High,No Geopolitical Event,Not Positive,Not Tech,0.0039128087972889105,-0.002300392244333897,0.09978345307521214,-0.060423937448183064
2022-02-01,0.02624634066431631,0.021271278556627877,510315426.4304209,78209777654.06422,0.05164157887506234,0.050137455218507126,0.0015837008673407205,Bull,0.02578209324924374,0.06171283534845928,High,No Geopolitical Event,Not Positive,Tech,0.02466263979697559,0.019687577689287156,0.4775733107742984,0.39267205731694027
2022-03-01,0.05060150376896906,0.05187356052597391,633325232.3947535,89670649970.58566,0.043972533867001236,0.042691780453399254,0.0016124513524069517,Bull,0.02138749838440324,0.005180496382200304,Not High,No Geopolitical Event,Positive,Not Tech,0.04898905241656211,0.05026110917356696,1.1140829992816372,1.1773017812745032
2022-04-01,0.028014914284161897,0.025407259633352115,650575341.1286569,111987311312.89545,0.05111849534422395,0.04962960713031451,0.001730699905880373,Bull,0.06612831692605575,0.01685112181889875,Not High,No Geopolitical Event,Not Positive,Tech,0.026284214378281524,0.023676559727471742,0.5141820822637235,0.477065225708985
2022-05-01,0.04248088592548474,-0.0050372634212490705,417221021.97596526,25804932894.234356,0.058354831435111734,0.056655176150593914,0.0015989753351439706,Bull,0.02842631064271586,0.10851991508885847,High,No Geopolitical Event,Not Positive,Tech,0.04088191059034077,-0.006636238756393041,0.7005745640067496,-0.11713384737792354
2022-06-01,0.06737174223633495,0.05395230473804375,504839440.79383564,31770701512.938995,0.044674087930264055,0.04337290090316898,0.0013107608624343126,Bull,0.01973411942600112,0.02624395712459965,Not High,No Geopolitical Event,Positive,Not Tech,0.06606098137390064,0.05264154387560944,1.478731507110372,1.2136966349825877
2022-07-01,0.06462505896703646,0.04774015423848478,784558797.1578583,147221069854.1479,0.05507985396060655,0.05347558636952092,0.001636615155966581,Bull,-0.027258356043945085,0.016550124373193333,High,No Geopolitical Event,Not Positive,Tech,0.06298844381106988,0.0461035390825182,1.1435840744261887,0.8621418148449792
2022-08-01,0.049309626972304635,0.0299358783803228,234218978.54152548,121516321441.34908,0.032358129437975815,0.03141565964852021,0.001845679456987659,Bull,-0.008405635300610653,-0.04468972501133795,Not High,No Geopolitical Event,Positive,Not Tech,0.047463947515316976,0.02809019892333514,1.4668322409147925,0.8941463982488203
2022-09-01,0.0566987869741644,0.017549269404457647,328198820.98093206,89512531971.57669,0.03716647426350904,0.036083955595639844,0.0018464004238114562,Bull,0.021346535987788705,0.009114241904889063,Not High,No Geopolitical Event,Positive,Not Tech,0.05485238655035295,0.01570286898064619,1.475856605645491,0.4351759312813151
2022-10-01,-0.012937519660470463,-0.017116243041574858,569461170.7104963,102958229445.1796,0.060246942427298236,0.05849217711388178,0.00152236118160598,Bull,0.02702588089686196,1.4695387332475628e-4,High,Geopolitical Event,Not Positive,Not Tech,-0.014459880842076443,-0.018638604223180838,-0.2400102023355892,-0.31865123069179435
2022-11-01,0.05707595493335956,0.062426097941200305,388424359.8330767,113900085586.87897,0.04848609612214647,0.04707387973023929,0.0013979058953537127,Bull,0.028437449177232288,0.008558166807625047,Not High,No Geopolitical Event,Not Positive,Tech,0.05567804903800585,0.06102819204584659,1.1483302119795613,1.2964342942534932
2022-12-01,0.03200355516217872,-0.016010383485885078,962458972.2515157,19034873874.246815,0.023461104949532584,0.0227777717956627,0.002053002534396109,Bull,0.03933013560897236,-0.014016705650846664,Not High,No Geopolitical Event,Not Positive,Not Tech,0.02995055262778261,-0.018063386020281187,1.2766045202137555,-0.7930269116016335
2023-01-01,0.10117005538255737,0.09549331972066308,679336355.4213601,125445664342.34677,0.030549414243551534,0.029659625479176246,0.001624994055543505,Bull,0.019016951813590866,-0.018472626097708028,Not High,No Geopolitical Event,Positive,Not Tech,0.09954506132701386,0.09386832566511957,3.258493290031777,3.1648520218511753
2023-02-01,0.0693431056486101,0.06930442504740758,502991272.09183615,56499984554.03381,0.04253095553943206,0.04129218984410879,0.0016356301992135336,Bull,0.04719177588965124,-0.01983094527280488,Not High,No Geopolitical Event,Positive,Not Tech,0.06770747544939656,0.06766879484819405,1.591957542233501,1.6387795150527344
2023-03-01,-0.011653476741684933,-0.0014280143640190753,228288637.7304865,80805301691.57242,0.053516527864645225,0.05195779404334488,0.0017203900697795316,Bull,0.00446967914260844,4.1981938400903127e-4,High,Geopolitical Event,Not Positive,Not Tech,-0.013373866811464465,-0.003148404433798607,-0.24990161628739896,-0.060595421567976995
2023-04-01,-0.04425115045862717,-0.03305683601227123,491538149.3078255,62125421096.7919,0.04354960246613321,0.042281167442847774,0.00138702983150929,Bull,-0.00126885440886133,0.06372530592114507,Not High,No Geopolitical Event,Not Positive,Not Tech,-0.04563818029013646,-0.03444386584378052,-1.0479585967662381,-0.8146384768192346
2023-05-01,-0.01739573213393178,-0.02041626254797204,414172066.86968434,111354258816.92174,0.051028130961812725,0.049541874720206526,0.001532316657007815,Bear,-0.0016797235510762863,0.05096346506237311,High,No Geopolitical Event,Not Positive,Not Tech,-0.018928048790939594,-0.021948579204979855,-0.37093360924985747,-0.4430308568042085
2023-06-01,0.045135064709591756,0.01827534836626118,460962265.1349822,60491202338.830605,0.054476755391214604,0.052890053777878254,0.0013991096043568518,Bear,0.03774594048373036,-0.005399004717722261,High,No Geopolitical Event,Not Positive,Tech,0.043735955105234904,0.01687623876190433,0.8028370043544873,0.3190815201810774
2023-07-01,0.03482928764009942,-0.0018676751384949439,268730717.6282626,93315483313.47452,0.06181086473728828,0.060010548288629395,0.0015380727857210452,Bull,0.02124160115321548,-0.058436658181549604,High,No Geopolitical Event,Not Positive,Tech,0.03329121485437837,-0.003405747924215989,0.5385981088579558,-0.056752488043194556
2023-08-01,0.022750063100802433,-0.005901703975909327,622546586.9115205,59227838348.50734,0.04517597235273211,0.04386016733274962,0.001671031140029422,Bull,0.038696358436409985,-0.02478333714143814,Not High,No Geopolitical Event,Not Positive,Not Tech,0.02107903196077301,-0.007572735115938749,0.4665983013312654,-0.17265632067674125
2023-09-01,-0.02283788863250568,-0.03006474269060063,288591219.63511753,41693304755.95294,0.04406358636633674,0.04278018093819101,0.00142794686125014,Bull,0.017545871568858305,-0.009310421329620315,Not High,No Geopolitical Event,Not Positive,Not Tech,-0.02426583549375582,-0.03149268955185077,-0.550700419435087,-0.736151387422871
2023-10-01,0.021893889755335204,0.00619889100764319,433277522.0920529,131859823912.76599,0.026540655200834623,0.025767626408577302,0.0017480917564745013,Bull,0.011062157955743748,0.013145520169132164,Not High,No Geopolitical Event,Not Positive,Not Tech,0.020145797998860702,0.004450799251168688,0.7590542828131529,0.1727283367352433
2023-11-01,-0.02298810805188443,-0.023396178778283032,587104223.4313308,104290906133.60922,0.04562207421910462,0.04429327594087827,0.0016989255124619795,Bear,0.015532948497469879,-0.01750429102803258,High,Geopolitical Event,Not Positive,Not Tech,-0.02468703356434641,-0.02509510429074501,-0.5411203674296885,-0.5665669056459366
2023-12-01,-0.058562040695005674,-0.05871767746352547,327907497.0859184,170522164037.83063,0.03870894440367569,0.03758149942104436,0.001503469335561336,Bear,-0.01415233648483458,0.0892672276332756,Not High,No Geopolitical Event,Not Positive,Not Tech,-0.06006551003056701,-0.06022114679908681,-1.5517217262288185,-1.602414691452279
2024-01-01,0.024983949168027902,-0.0072090608115104975,649358624.9315491,74389226730.38304,0.03456670129711786,0.03355990417195909,0.0016886160469760103,Bear,-4.923052082822961e-4,-0.001890701376734043,Not High,No Geopolitical Event,Not Positive,Not Tech,0.023295333121051892,-0.008897676858486508,0.6739241017190793,-0.2651281962217563
2024-02-01,0.03894801279035975,0.04475986436243064,251196183.45089146,126372707404.78786,0.042745965820210334,0.04150093768952459,0.0017739364308362315,Bull,-0.005940692927169002,-0.03955777880958039,Not High,No Geopolitical Event,Positive,Not Tech,0.037174076359523515,0.042985927931594406,0.8696511038229384,1.0357820889055394
2024-03-01,0.03859200080551361,-0.015013878504335675,119056968.15548818,193338722611.99588,0.05505291467925967,0.053449431727436575,0.0018250838433171435,Bull,0.04398644543950697,0.0033495297086994693,High,No Geopolitical Event,Not Positive,Tech,0.036766916962196465,-0.01683896234765282,0.6678468738013581,-0.31504474048522146
2024-04-01,0.0450121810096843,0.032318572889001335,612147604.605864,62551680654.83341,0.0240736905665076,0.023372515113114174,0.001616738065362222,Bull,0.010953398172743998,-0.031215103263736554,Not High,No Geopolitical Event,Positive,Not Tech,0.04339544294432208,0.030701834823639113,1.8026086538096393,1.3135871203870781
2024-05-01,-0.03792453179898223,-0.056715308331566565,738602107.3010136,37160954754.12467,0.04019802334178409,0.03902720712794571,0.0016362546129933264,Bull,0.03868919705580359,0.015246228291013058,Not High,No Geopolitical Event,Not Positive,Not Tech,-0.03956078641197556,-0.05835156294455989,-0.9841475556051497,-1.4951508764965362
2024-06-01,0.005506967284226954,0.005777521379018422,420551409.61513686,63883325432.63136,0.04580036402090188,0.044466372835827064,0.0016373878182764923,Bull,0.05322981203383917,0.018345344563594775,High,No Geopolitical Event,Not Positive,Not Tech,0.003869579465950462,0.00414013356074193,0.08448796311279326,0.09310706713200087
2024-07-01,0.031788514362473104,0.028776288157738493,624251023.8779914,64696916572.02278,0.03539896202843398,0.034367924299450466,0.001887198200473783,Bear,0.019064503817801157,0.023223504465135377,Not High,No Geopolitical Event,Positive,Not Tech,0.02990131616199932,0.02688908995726471,0.8446947155676848,0.7823891173344635
2024-08-01,0.008205811840563744,0.020046134486668577,272198391.10582525,77678181635.42285,0.048038200307742016,0.04663902942499225,0.0018355342775893124,Bull,0.028577578127047025,-0.055874330364968576,High,No Geopolitical Event,Not Positive,Not Tech,0.0063702775629744315,0.018210600209079265,0.13260858071628828,0.39045838718334974
2024-09-01,0.02306853999850319,0.012227047765957733,455281149.2775141,169505716465.71014,0.048836728182342026,0.047414299206157307,0.0017880443047701977,Bull,-0.01212135038792157,0.017828451638825953,High,No Geopolitical Event,Not Positive,Not Tech,0.02128049569373299,0.010439003461187535,0.4357477760237717,0.2201657229140678
2024-10-01,0.005251407766274221,-0.017628240332215057,183778320.98305506,61170326865.60908,0.044258727559457284,0.04296963840724008,0.0016045404986229084,Bull,0.006526604449603946,0.021418003221665836,High,No Geopolitical Event,Not Positive,Not Tech,0.0036468672676513124,-0.019232780830837966,0.08239882772843168,-0.44759000875365473
2024-11-01,-0.00500208695811569,-0.02598817384134329,875749321.8872377,86767878599.27463,0.01920024860427172,0.018641018062399727,0.0017126487085252773,Bull,0.024024296987656773,-0.04784433790017951,Not High,No Geopolitical Event,Not Positive,Not Tech,-0.006714735666640968,-0.027700822549868567,-0.34972128773098576,-1.4860144685843697
2024-12-01,-0.03409588136529156,-0.03296515162419653,1229600836.8450449,64257094030.46665,0.07108501890242637,0.06901458145866637,0.001717563338575978,Bear,0.028881738066723048,0.04721462558921645,High,Geopolitical Event,Not Positive,Not Tech,-0.03581344470386754,-0.03468271496277251,-0.5038114254851117,-0.5025418430385524
